"default","student","balance","income"
"Yes","Yes",1486.99812160021,17854.3970280731
"Yes","Yes",2205.79952114829,14271.492252976
"Yes","Yes",1774.69422305776,20359.5060855671
"Yes","No",1889.59918976304,48956.1715885681
"Yes","Yes",1899.3906258472,20655.2000032624
"Yes","Yes",1572.85648082363,14930.1783306833
"Yes","No",1964.47687225275,39054.5891443139
"Yes","No",1530.35315714612,30003.8171511159
"Yes","No",1642.81999663825,46856.947039092
"Yes","No",1991.64912011299,42133.3731759574
"Yes","No",1550.44926441315,56273.5136083638
"Yes","No",1328.89272521776,34710.0623657107
"Yes","No",1700.59991348658,30488.9834104565
"Yes","Yes",1118.70103943078,21848.4429000063
"Yes","No",1119.09724476071,37224.5678135129
"Yes","No",1981.45181538436,28127.8954733126
"Yes","No",1717.07159258608,38408.8909167269
"Yes","No",1465.21016364328,58699.9831975197
"Yes","No",1763.57908789461,46227.0745421357
"Yes","Yes",1770.96944052649,15975.5371965119
"Yes","No",1531.71645931978,43930.4000955678
"Yes","No",780.172569171513,51656.8740637741
"Yes","Yes",1551.02346886055,19027.5086325602
"Yes","Yes",1504.29017813787,13965.1860445333
"Yes","Yes",1871.93838694355,18077.4870927503
"Yes","No",1902.61299103773,53394.0762256759
"Yes","Yes",1881.04995231902,16580.4505635578
"Yes","No",1505.83147454065,29525.7494012187
"Yes","Yes",1889.33211032708,22652.1096342004
"Yes","No",1243.55402519945,37634.3463986484
"Yes","No",1753.08438927503,48965.3469660968
"Yes","No",1964.01468409879,50553.5345217328
"Yes","No",2033.19178970717,44998.2874372569
"Yes","No",1488.77956191303,49803.2930787071
"Yes","Yes",1424.55932328854,25398.1974394264
"Yes","No",1496.07211037409,40214.6208266244
"Yes","No",2024.10501794555,51508.8688750637
"Yes","No",2499.01674959731,51504.2939603673
"Yes","Yes",1402.2675157905,12104.3156125042
"Yes","No",1379.43071716928,38881.9693488013
"Yes","Yes",2502.68493124851,14947.5197523987
"Yes","Yes",1507.33394777159,23898.8782347949
"Yes","No",1278.40730029171,36675.6068828001
"Yes","Yes",2123.36921697603,23836.4642624001
"Yes","No",2220.96620112365,40725.0962073577
"Yes","No",1907.37731125308,42346.8284633201
"Yes","No",1758.42094743883,49787.4565722879
"Yes","No",1575.48781838196,35735.4550144135
"Yes","No",1865.63577947078,49604.8821305309
"Yes","No",1790.67498344072,44607.4290190773
"Yes","No",1567.61070445614,38785.3576829858
"Yes","No",2074.80758856856,38988.8592451984
"Yes","Yes",2332.8782541994,11770.2341236926
"Yes","No",1532.32629971463,42152.3617128869
"Yes","No",1972.16681967648,34362.6350079998
"Yes","Yes",2269.94696613409,18021.105947569
"Yes","No",1861.06087104511,55671.723664137
"Yes","No",1456.54605630224,51508.5743439271
"Yes","No",1893.28979213479,31821.7255806098
"Yes","Yes",2009.6857436175,25694.4961577195
"Yes","No",1858.9045150328,35525.2139266658
"Yes","No",1478.12406941257,31515.3444926478
"Yes","No",1772.85548374805,42080.1068361856
"Yes","Yes",1790.36053654332,14306.823602407
"Yes","No",1170.19897414894,46692.1047752222
"Yes","No",1554.81631872328,26430.4894049186
"Yes","No",1891.10961430646,34448.693854621
"Yes","Yes",1836.16176454549,18944.8078756839
"Yes","Yes",1748.68084923477,13715.4243783026
"Yes","No",1807.68449070323,42308.9544537047
"Yes","No",2005.57512847055,36636.0085937313
"Yes","No",1823.7514257788,53526.3564109476
"Yes","Yes",1893.6643342683,21526.3506270682
"Yes","No",1135.04734947211,48982.225852038
"Yes","Yes",1925.98279481192,17763.3503033729
"Yes","Yes",1944.677458621,13026.0467334358
"Yes","Yes",2261.84816166666,20030.1651194096
"Yes","Yes",1492.96342101535,11054.0684385758
"Yes","No",1322.72397902781,23229.9091337731
"Yes","Yes",1724.96323223373,22170.6873405632
"Yes","No",1706.95684088777,21738.7963336109
"Yes","Yes",1737.53781487332,20974.0345941776
"Yes","No",1558.46347122157,41648.326172772
"Yes","Yes",1812.07999802736,17962.2701593326
"Yes","Yes",1956.92390589788,15574.389976252
"Yes","No",2023.73360278694,32094.6278057806
"Yes","No",1648.4740168088,55548.2541750171
"Yes","No",1374.47471172714,35805.708860939
"Yes","Yes",2134.93448768395,20330.8648725049
"Yes","No",2133.46420858019,28237.8823408005
"Yes","Yes",2110.55685791454,19345.1047348054
"Yes","Yes",1983.23447461812,25687.9297474383
"Yes","No",1066.88408412325,44918.4123168182
"Yes","No",1789.09339109987,48331.1268575393
"Yes","Yes",1707.91463425405,10591.7174194295
"Yes","No",1804.03647479983,31318.2960261534
"Yes","Yes",1543.09958172153,18304.6505704658
"Yes","No",1665.95462052155,30070.1352632412
"Yes","Yes",2035.8615565476,14435.8431942214
"Yes","No",2085.58697818353,35657.2256698962
"Yes","Yes",2387.31486743364,28296.9147184635
"Yes","Yes",1500.89453315482,15802.2328831476
"Yes","No",1165.53985274392,50341.5739037884
"Yes","Yes",1894.1682010356,28321.6845474436
"Yes","Yes",1289.24621049482,13624.5452584786
"Yes","Yes",2169.1961867561,18195.266900905
"Yes","No",1899.54684151896,46076.2371099545
"Yes","Yes",2415.31699391853,17429.5033745137
"Yes","No",1751.34708758191,38381.5857951998
"Yes","No",2228.47228298224,27438.3489877222
"Yes","No",1578.84749623035,61220.1331459947
"Yes","Yes",1966.06296646795,17735.7788026984
"Yes","No",1898.32349723464,61011.2159467102
"Yes","No",1166.79852718668,30367.6108561366
"Yes","Yes",2124.48923886948,12651.0743188128
"Yes","No",1302.73474174655,43680.065235685
"Yes","Yes",2008.03298475156,18601.4030905943
"Yes","No",1922.82904619158,56202.5761963902
"Yes","No",2080.93724738167,34494.1712062838
"Yes","No",1731.6807661524,56228.9216823573
"Yes","No",1903.66721921081,41173.5039918827
"Yes","No",1488.55877463986,22256.8636914601
"Yes","No",1585.72940149394,52274.8601245548
"Yes","Yes",1475.05743781716,20210.2726246288
"Yes","No",1332.38617766582,53517.350489625
"Yes","Yes",2179.22142805877,15302.7765041428
"Yes","No",1360.38578198715,28992.0018194355
"Yes","Yes",2004.3940010495,18860.8466453611
"Yes","No",1504.75537803833,26183.2453525162
"Yes","No",1672.50606273916,66466.460890915
"Yes","Yes",1237.62186571379,14862.7054597298
"Yes","No",2008.45859591035,35145.0476213865
"Yes","Yes",2321.88222078406,21331.3147812222
"Yes","No",1342.26287404933,35691.6373626218
"Yes","Yes",2334.12355928646,19335.8892870067
"Yes","No",1632.89411755965,44326.5848389279
"Yes","No",2147.3125781201,58271.3908258596
"Yes","Yes",1803.94456724079,29100.8192252135
"Yes","No",1673.48634915562,49310.3329074721
"Yes","Yes",2216.01766888986,20911.695635345
"Yes","No",1319.81645438772,36548.8183522009
"Yes","Yes",1819.94093603444,19393.4829690793
"Yes","Yes",2047.41700651498,13678.508032147
"Yes","No",1644.69662278627,61474.9344461318
"Yes","No",1823.40410518463,14664.1381225121
"Yes","No",698.56735192862,31754.5234215337
"Yes","Yes",2182.60434354643,20780.69245487
"Yes","No",1672.0314827914,50327.3677566251
"Yes","No",1396.78918130163,40371.1247388957
"Yes","Yes",2291.61768844883,20837.2094471977
"Yes","Yes",1665.70832014732,21024.2716484296
"Yes","No",2054.45252745952,37366.7650507786
"Yes","No",1350.60326099354,21541.2987938108
"Yes","Yes",1337.23518702176,32761.0534040074
"Yes","Yes",1926.3715830091,17012.4381440591
"Yes","No",1708.65972028717,38203.5094749589
"Yes","Yes",1807.66621807195,18166.3226526991
"Yes","No",1854.6041538508,38406.3564635228
"Yes","No",1436.31154943473,18810.8041351982
"Yes","No",1549.89467343683,47916.2948560542
"Yes","No",1563.53519785347,51704.9199686192
"Yes","Yes",1433.16763517475,18087.6863730016
"Yes","Yes",1681.48150579852,10155.3239877604
"Yes","No",1488.46992484111,36457.2232810267
"Yes","Yes",1567.67928171741,19172.6794504669
"Yes","Yes",1902.96956487606,12464.3030428074
"Yes","No",1661.75264500024,21871.4629698414
"Yes","No",2075.18875447378,40882.4942205655
"Yes","Yes",2109.99939482269,17774.5252912207
"Yes","No",1511.61095196469,53506.9449260287
"Yes","Yes",2177.15086891132,17659.7478222343
"Yes","No",1928.28028339196,35492.1282298837
"Yes","No",1028.76720660767,40346.8332744194
"Yes","No",2037.94335373876,43016.0721799483
"Yes","Yes",1878.00114593831,17473.1839905825
"Yes","No",1026.35885461087,56182.1299303767
"Yes","No",1586.50219904833,48925.9333773086
"Yes","No",1954.33329923565,35067.5349242276
"Yes","Yes",1473.03456108025,18108.9616707213
"Yes","No",1733.82467870178,26330.5117293113
"Yes","No",1412.19244842734,37283.0081014143
"Yes","Yes",2113.62976138136,21100.7217870678
"Yes","No",1711.16909322993,18579.1024704064
"Yes","Yes",1936.06186248878,13377.8288411616
"Yes","No",1844.88383884583,35508.6754221796
"Yes","No",1969.94292393429,29415.7532920711
"Yes","Yes",1647.28224769539,16154.4622803728
"Yes","Yes",1758.40657080375,14272.2737755857
"Yes","Yes",2247.42188932705,17926.7230141293
"Yes","Yes",1102.43498209896,17391.779646823
"Yes","No",1801.80118346806,24152.264834226
"Yes","No",1741.91491543247,35067.4251226861
"Yes","No",1823.63655922363,44260.1563740071
"Yes","No",2075.32789240119,43817.4994165192
"Yes","No",961.488850067884,27717.6149963238
"Yes","No",1258.76479390195,26331.3723972254
"Yes","No",1178.15885831725,44437.2021385296
"Yes","Yes",2145.60767410022,23516.1913448152
"Yes","Yes",2125.79220209824,19539.1486085893
"Yes","No",1114.83218093412,39776.9989569363
"Yes","Yes",2086.53616450154,17893.7213718312
"Yes","No",2413.31944892365,38540.5727051179
"Yes","No",2187.22484631191,42205.1230478132
"Yes","No",1588.52620557925,38014.5688450189
"Yes","Yes",2182.34895374804,22037.8596945121
"Yes","No",1631.61561720793,38906.956406913
"Yes","No",1408.43808460249,48012.9135707117
"Yes","No",1803.1702590052,36192.6302248573
"Yes","Yes",1954.32168919689,17137.4737238985
"Yes","No",1424.93289000674,27668.952235473
"Yes","No",1920.24233205636,57242.9834069871
"Yes","Yes",2066.69560264995,10470.6359999562
"Yes","No",2343.79751269872,51095.2939288164
"Yes","Yes",1985.32173867563,22248.4026595649
"Yes","No",1572.34558970181,37895.1730685155
"Yes","No",1805.55958800801,40119.7878293954
